Log file open, 01/30/23 09:19:59
[2023.01.30-14.20.16:674][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Meshes/WineStain_a.WineStain_a
[2023.01.30-14.20.16:674][  0]LogStaticMesh: Display: Building static mesh Armchair_dense...
[2023.01.30-14.20.16:675][  0]LogStaticMesh: Display: Building static mesh SalmonCanClosed_a...
[2023.01.30-14.20.16:675][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/WineCabinetDoor_a.WineCabinetDoor_a
[2023.01.30-14.20.16:676][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Meshes/WineCabinetDoor_b.WineCabinetDoor_b
[2023.01.30-14.20.16:678][  0]LogStaticMesh: Display: Building static mesh MeltedCandle_a...
[2023.01.30-14.20.16:679][  0]LogStaticMesh: Display: Building static mesh MeltedCandle_d...
[2023.01.30-14.20.16:679][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Bathtub/Environment/DoorFrame/DoorFrame_a.DoorFrame_a
[2023.01.30-14.20.16:680][  0]LogStaticMesh: Display: Building static mesh MeltedCandle_e...
[2023.01.30-14.20.16:681][  0]LogStaticMesh: Built static mesh [0.19s] /Game/EF_FirstFloor/Meshes/LivingRoomCimney.LivingRoomCimney
[2023.01.30-14.20.16:686][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor4/Floor4CommonArea/SalmonCan/SalmonCanClosed_a.SalmonCanClosed_a
[2023.01.30-14.20.16:686][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-14.20.16:686][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/teapot_a.teapot_a
[2023.01.30-14.20.16:686][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-14.20.16:686][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-14.20.16:688][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandle_d.MeltedCandle_d
[2023.01.30-14.20.16:688][  0]LogStaticMesh: Display: Building static mesh WallMountedTv_a...
[2023.01.30-14.20.16:689][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandle_a.MeltedCandle_a
[2023.01.30-14.20.16:689][  0]LogStaticMesh: Display: Building static mesh ChildFork_a...
[2023.01.30-14.20.16:690][  0]LogStaticMesh: Display: Building static mesh ChildSpoon_a...
[2023.01.30-14.20.16:690][  0]LogStaticMesh: Display: Building static mesh DockRadio...
[2023.01.30-14.20.16:690][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/MeltedCandle/MeltedCandle_e.MeltedCandle_e
[2023.01.30-14.20.16:692][  0]LogStaticMesh: Display: Building static mesh WineGlass_a...
[2023.01.30-14.20.16:696][  0]LogStaticMesh: Built static mesh [0.07s] /Game/EF_FirstFloor/Meshes/Stool_b.Stool_b
[2023.01.30-14.20.16:696][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Meshes/toaster_a.toaster_a
[2023.01.30-14.20.16:697][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/ChildSilverware/ChildFork_a.ChildFork_a
[2023.01.30-14.20.16:698][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/ChildSilverware/ChildSpoon_a.ChildSpoon_a
[2023.01.30-14.20.16:699][  0]LogStaticMesh: Display: Building static mesh MeltedCandle_b...
[2023.01.30-14.20.16:699][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor4/ThomasRoom/WallMountedTv/WallMountedTv_a.WallMountedTv_a
[2023.01.30-14.20.16:700][  0]LogStaticMesh: Display: Building static mesh book_a_closed...
[2023.01.30-14.20.16:700][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.20.16:700][  0]LogStaticMesh: Display: Building static mesh BookshelfAtticStairs_a...
[2023.01.30-14.20.16:701][  0]LogStaticMesh: Display: Building static mesh BookshelfInset_a...
[2023.01.30-14.20.16:701][  0]LogStaticMesh: Display: Building static mesh BookshelfCorner_b...
[2023.01.30-14.20.16:704][  0]LogStaticMesh: Display: Building static mesh BookshelfInset_b...
[2023.01.30-14.20.16:704][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/book_a_closed.book_a_closed
[2023.01.30-14.20.16:705][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/WineGlass/WineGlass_a.WineGlass_a
[2023.01.30-14.20.16:706][  0]LogStaticMesh: Display: Building static mesh BookshelfInset_c...
[2023.01.30-14.20.16:707][  0]LogStaticMesh: Display: Building static mesh BookshelfKitchen_a...
[2023.01.30-14.20.16:707][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfAtticStairs_a.BookshelfAtticStairs_a
[2023.01.30-14.20.16:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.20.16:709][  0]LogStaticMesh: Display: Building static mesh BookshelfWallCorner_a...
[2023.01.30-14.20.16:709][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfCorner_b.BookshelfCorner_b
[2023.01.30-14.20.16:711][  0]LogStaticMesh: Display: Building static mesh Bookstack_a...
[2023.01.30-14.20.16:712][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsExterior/WalterMemorial/MeltedCandle_b.MeltedCandle_b
[2023.01.30-14.20.16:715][  0]LogStaticMesh: Display: Building static mesh Bookstack_b...
[2023.01.30-14.20.16:716][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfKitchen_a.BookshelfKitchen_a
[2023.01.30-14.20.16:718][  0]LogStaticMesh: Display: Building static mesh Bookstack_c...
[2023.01.30-14.20.16:718][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfInset_c.BookshelfInset_c
[2023.01.30-14.20.16:719][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfWallCorner_a.BookshelfWallCorner_a
[2023.01.30-14.20.16:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.20.16:720][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfInset_a.BookshelfInset_a
[2023.01.30-14.20.16:721][  0]LogStaticMesh: Display: Building static mesh Bookstack_d...
[2023.01.30-14.20.16:721][  0]LogStaticMesh: Display: Building static mesh BookstackHorizontal_a...
[2023.01.30-14.20.16:723][  0]LogStaticMesh: Display: Building static mesh BookstackHorizontal_b...
[2023.01.30-14.20.16:723][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookshelfInset_b.BookshelfInset_b
[2023.01.30-14.20.16:723][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/Floor5/EdithRoom/DockRadio/DockRadio.DockRadio
[2023.01.30-14.20.16:725][  0]LogStaticMesh: Display: Building static mesh BookstackHorizontal_c...
[2023.01.30-14.20.16:725][  0]LogStaticMesh: Display: Building static mesh BookstackHorizontal_d...
[2023.01.30-14.20.16:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.20.16:738][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Bookstack_d.Bookstack_d
[2023.01.30-14.20.16:742][  0]LogStaticMesh: Built static mesh [0.07s] /Game/EF_FirstFloor/Shared/Blockout/Textspace/ProbeMeshes/Armchair_dense.Armchair_dense
[2023.01.30-14.20.16:745][  0]LogStaticMesh: Display: Building static mesh BookstackHorizontal_e...
[2023.01.30-14.20.16:746][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Bookstack_a.Bookstack_a
[2023.01.30-14.20.16:753][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Bookstack_c.Bookstack_c
[2023.01.30-14.20.16:753][  0]LogStaticMesh: Display: Building static mesh BookTaxidermy_b...
[2023.01.30-14.20.16:755][  0]LogStaticMesh: Display: Building static mesh BookTaxidermy_c...
[2023.01.30-14.20.16:759][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookstackHorizontal_d.BookstackHorizontal_d
[2023.01.30-14.20.16:759][  0]LogStaticMesh: Display: Building static mesh CardboardBoxDisassembled_a...
[2023.01.30-14.20.16:763][  0]LogStaticMesh: Display: Building static mesh CardboardBoxOpen_a...
[2023.01.30-14.20.16:765][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_b.BookTaxidermy_b
[2023.01.30-14.20.16:766][  0]LogStaticMesh: Built static mesh [0.05s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Bookstack_b.Bookstack_b
[2023.01.30-14.20.16:766][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/CardboardBoxDisassembled_a.CardboardBoxDisassembled_a
[2023.01.30-14.20.16:767][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookTaxidermy_c.BookTaxidermy_c
[2023.01.30-14.20.16:767][  0]LogStaticMesh: Display: Building static mesh CarpetRunner_a...
[2023.01.30-14.20.16:768][  0]LogStaticMesh: Display: Building static mesh ChairCushion_a...
[2023.01.30-14.20.16:768][  0]LogStaticMesh: Display: Building static mesh ClothesHanger_a...
[2023.01.30-14.20.16:769][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/CardboardBoxOpen_a.CardboardBoxOpen_a
[2023.01.30-14.20.16:770][  0]LogStaticMesh: Display: Building static mesh DeskLamp_b...
[2023.01.30-14.20.16:772][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/CarpetRunner_a.CarpetRunner_a
[2023.01.30-14.20.16:773][  0]LogStaticMesh: Display: Building static mesh Door_a...
[2023.01.30-14.20.16:773][  0]LogStaticMesh: Display: Building static mesh Door_Baathroom_a...
[2023.01.30-14.20.16:774][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookstackHorizontal_e.BookstackHorizontal_e
[2023.01.30-14.20.16:779][  0]LogStaticMesh: Display: Building static mesh DoorFoam_a...
[2023.01.30-14.20.16:779][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookstackHorizontal_c.BookstackHorizontal_c
[2023.01.30-14.20.16:780][  0]LogStaticMesh: Built static mesh [0.15s] /Game/EF_FirstFloor/Meshes/stove_a.stove_a
[2023.01.30-14.20.16:781][  0]LogStaticMesh: Built static mesh [0.06s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookstackHorizontal_b.BookstackHorizontal_b
[2023.01.30-14.20.16:782][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/ClothesHanger_a.ClothesHanger_a
[2023.01.30-14.20.16:785][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/ChairCushion_a.ChairCushion_a
[2023.01.30-14.20.16:785][  0]LogStaticMesh: Display: Building static mesh DoorFrame_c...
[2023.01.30-14.20.16:787][  0]LogStaticMesh: Display: Building static mesh FoldableTable_a...
[2023.01.30-14.20.16:787][  0]LogStaticMesh: Display: Building static mesh flashlight_a...
[2023.01.30-14.20.16:788][  0]LogStaticMesh: Display: Building static mesh molding_a_130...
[2023.01.30-14.20.16:789][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Door_Baathroom_a.Door_Baathroom_a
[2023.01.30-14.20.16:791][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/DoorFrame_c.DoorFrame_c
[2023.01.30-14.20.16:791][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/molding_a_130.molding_a_130
[2023.01.30-14.20.16:792][  0]LogStaticMesh: Display: Building static mesh molding_a_260...
[2023.01.30-14.20.16:792][  0]LogStaticMesh: Display: Building static mesh PackingPeanutsBag_a...
[2023.01.30-14.20.16:792][  0]LogStaticMesh: Display: Building static mesh PackingPeanutsBag_b...
[2023.01.30-14.20.16:795][  0]LogStaticMesh: Built static mesh [0.07s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/BookstackHorizontal_a.BookstackHorizontal_a
[2023.01.30-14.20.16:796][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/flashlight_a.flashlight_a
[2023.01.30-14.20.16:796][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/DeskLamp_b.DeskLamp_b
[2023.01.30-14.20.16:797][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/molding_a_260.molding_a_260
[2023.01.30-14.20.16:799][  0]LogStaticMesh: Display: Building static mesh PackingPeanutsBox_a...
[2023.01.30-14.20.16:800][  0]LogStaticMesh: Display: Building static mesh PackingTape...
[2023.01.30-14.20.16:802][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanutsBag_a.PackingPeanutsBag_a
[2023.01.30-14.20.16:803][  0]LogStaticMesh: Display: Building static mesh PackingTapeGun_a...
[2023.01.30-14.20.16:804][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/FoldableTable_a.FoldableTable_a
[2023.01.30-14.20.16:804][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingTape.PackingTape
[2023.01.30-14.20.16:804][  0]LogStaticMesh: Display: Building static mesh pot_a...
[2023.01.30-14.20.16:805][  0]LogStaticMesh: Display: Building static mesh pot_b...
[2023.01.30-14.20.16:806][  0]LogStaticMesh: Display: Building static mesh Umbrella_a...
[2023.01.30-14.20.16:806][  0]LogStaticMesh: Display: Building static mesh Vase_a...
[2023.01.30-14.20.16:807][  0]LogStaticMesh: Display: Building static mesh WallShelfWood_a...
[2023.01.30-14.20.16:808][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/DoorFoam_a.DoorFoam_a
[2023.01.30-14.20.16:813][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Door_a.Door_a
[2023.01.30-14.20.16:814][  0]LogStaticMesh: Display: Building static mesh WallShelfWood_b...
[2023.01.30-14.20.16:816][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Pot/pot_a.pot_a
[2023.01.30-14.20.16:818][  0]LogStaticMesh: Display: Building static mesh WindowCurtain_a...
[2023.01.30-14.20.16:819][  0]LogStaticMesh: Display: Building static mesh WindowCurtain_b...
[2023.01.30-14.20.16:821][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Pot/pot_b.pot_b
[2023.01.30-14.20.16:823][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WallShelfWood_a.WallShelfWood_a
[2023.01.30-14.20.16:824][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WallShelfWood_b.WallShelfWood_b
[2023.01.30-14.20.16:825][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_a.WindowCurtain_a
[2023.01.30-14.20.16:825][  0]LogStaticMesh: Display: Building static mesh WindowCurtainRod_d...
[2023.01.30-14.20.16:825][  0]LogStaticMesh: Display: Building static mesh WindowCurtainRod_a...
[2023.01.30-14.20.16:826][  0]LogStaticMesh: Display: Building static mesh WindowLarge_b...
[2023.01.30-14.20.16:826][  0]LogStaticMesh: Display: Building static mesh WindowLarge_b_2...
[2023.01.30-14.20.16:827][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtain_b.WindowCurtain_b
[2023.01.30-14.20.16:828][  0]LogStaticMesh: Display: Building static mesh WindowSmall_a...
[2023.01.30-14.20.16:828][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Umbrella_a.Umbrella_a
[2023.01.30-14.20.16:831][  0]LogStaticMesh: Display: Building static mesh BedsideTable_a...
[2023.01.30-14.20.16:835][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtainRod_a.WindowCurtainRod_a
[2023.01.30-14.20.16:835][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowLarge_b_2.WindowLarge_b_2
[2023.01.30-14.20.16:836][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/WindowCurtainRod_d.WindowCurtainRod_d
[2023.01.30-14.20.16:837][  0]LogStaticMesh: Display: Building static mesh OvalRug_a...
[2023.01.30-14.20.16:837][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/PackingPeanutsBag_b.PackingPeanutsBag_b
[2023.01.30-14.20.16:837][  0]LogStaticMesh: Display: Building static mesh Lantern_a...
[2023.01.30-14.20.16:837][  0]LogStaticMesh: Display: Building static mesh UmbrellaBasket_a...
[2023.01.30-14.20.16:838][  0]LogStaticMesh: Built static mesh [0.03s] /Game/EF_FirstFloor/Shared/GenericPropsInterior/Vase_a.Vase_a
[2023.01.30-14.20.16:841][  0]LogStaticMesh: Display: Building static mesh UmbrellaClosed_a...
[2023.01.30-14.20.16:842][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Hunger/OvalRug_a.OvalRug_a
[2023.01.30-14.20.16:843][  0]LogStaticMesh: Display: Building static mesh DeskLamp_a...
[2023.01.30-14.20.16:843][  0]LogStaticMesh: Display: Building static mesh MollyHangingPlant_a...
[2023.01.30-14.20.16:848][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Hunger/UmbrellaClosed_a.UmbrellaClosed_a
[2023.01.30-14.20.16:852][  0]LogStaticMesh: Built static mesh [0.01s] /Game/EF_FirstFloor/Shared/Hunger/UmbrellaBasket_a.UmbrellaBasket_a
[2023.01.30-14.20.16:853][  0]LogStaticMesh: Display: Building static mesh FloorLamp_a...
[2023.01.30-14.20.16:854][  0]LogStaticMesh: Display: Building static mesh Wheelchair_a...
[2023.01.30-14.20.16:861][  0]LogStaticMesh: Built static mesh [0.02s] /Game/EF_FirstFloor/Shared/MollyRoom/MollyHangingPlant/MollyHangingPlant_a.MollyHangingPlant_a
[2023.01.30-14.20.16:864][  0]LogStaticMesh: Display: Building static mesh IslandCard_a...
[2023.01.30-14.20.16:868][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_a.IslandCard_a
[2023.01.30-14.20.16:869][  0]LogStaticMesh: Display: Building static mesh IslandCard_b...
[2023.01.30-14.20.16:873][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_b.IslandCard_b
[2023.01.30-14.20.16:874][  0]LogStaticMesh: Display: Building static mesh IslandCard_c...
[2023.01.30-14.20.16:879][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_c.IslandCard_c
[2023.01.30-14.20.16:879][  0]LogStaticMesh: Display: Building static mesh IslandCard_e...
[2023.01.30-14.20.16:883][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/TheresaRoom/DeskLamp/DeskLamp_a.DeskLamp_a
[2023.01.30-14.20.16:884][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandCard_e.IslandCard_e
[2023.01.30-14.20.16:885][  0]LogStaticMesh: Display: Building static mesh IslandGeoCard_a...
[2023.01.30-14.20.16:888][  0]LogStaticMesh: Display: Building static mesh IslandGeoCard_b...
[2023.01.30-14.20.16:889][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandGeoCard_a.IslandGeoCard_a
[2023.01.30-14.20.16:890][  0]LogStaticMesh: Built static mesh [0.04s] /Game/EF_FirstFloor/Shared/TheresaRoom/FloorLamp_a.FloorLamp_a
[2023.01.30-14.20.16:890][  0]LogStaticMesh: Display: Building static mesh IslandGeoCard_d...
[2023.01.30-14.20.16:893][  0]LogStaticMesh: Built static mesh [0.00s] /Game/EF_FirstFloor/Shared/Vista/Islands/IslandGeoCard_b.IslandGeoCard_b
